datetime,timelinux,s2
2023-05-29 02:34:15,1.685327655,105.0
2023-05-29 03:04:18,1.685329458,109.0
2023-05-29 03:34:17,1.685331257,109.0
2023-05-29 04:04:15,1.685333055,109.0
2023-05-29 04:34:18,1.685334858,98.0
2023-05-29 05:04:16,1.685336656,106.0
2023-05-29 05:34:15,1.685338455,106.0
2023-05-29 06:04:18,1.685340258,105.0
2023-05-29 06:34:17,1.685342057,104.0
2023-05-29 07:04:15,1.685343855,102.0
2023-05-29 07:34:19,1.685345659,91.0
2023-05-29 08:04:18,1.685347458,105.0
2023-05-29 08:34:17,1.685349257,89.0
2023-05-29 09:04:17,1.685351057,83.0
2023-05-29 09:34:17,1.685352857,85.0
2023-05-29 10:04:18,1.685354658,81.0
2023-05-29 10:34:20,1.68535646,83.0
2023-05-29 11:04:18,1.685358258,84.0
2023-05-29 11:34:21,1.685360061,80.0
2023-05-29 12:04:19,1.685361859,83.0
2023-05-29 12:34:18,1.685363658,87.0
2023-05-29 13:04:21,1.685365461,117.0
2023-05-29 13:34:20,1.68536726,91.0
2023-05-29 14:04:18,1.685369058,82.0
2023-05-29 14:34:22,1.685370862,81.0
2023-05-29 15:04:21,1.685372661,85.0
2023-05-29 15:34:19,1.685374459,81.0
2023-05-29 16:04:22,1.685376262,79.0
2023-05-29 16:34:21,1.685378061,80.0
2023-05-29 17:04:19,1.685379859,87.0
2023-05-29 17:34:18,1.685381658,93.0
2023-05-29 18:04:21,1.685383461,80.0
2023-05-29 18:34:19,1.685385259,81.0
2023-05-29 19:04:21,1.685387061,115.0
2023-05-29 19:34:19,1.685388859,96.0
2023-05-29 20:04:21,1.685390661,89.0
2023-05-29 20:34:19,1.685392459,88.0
2023-05-29 21:04:21,1.685394261,93.0
2023-05-29 21:34:18,1.685396058,93.0
2023-05-29 22:04:20,1.68539786,92.0
2023-05-29 22:34:17,1.685399657,92.0
2023-05-29 23:04:18,1.685401458,116.0
2023-05-29 23:34:20,1.68540326,114.0
2023-05-30 00:04:16,1.685405056,116.0
2023-05-30 00:34:18,1.685406858,90.0
2023-05-30 01:04:19,1.685408659,115.0
2023-05-30 01:34:20,1.68541046,88.0
2023-05-30 02:04:17,1.685412257,105.0
2023-05-30 02:34:19,1.685414059,2.0
2023-05-30 03:04:20,1.68541586,117.0
2023-05-30 03:34:17,1.685417657,114.0
2023-05-30 04:04:18,1.685419458,87.0
2023-05-30 04:34:19,1.685421259,88.0
2023-05-30 05:04:20,1.68542306,87.0
2023-05-30 05:34:17,1.685424857,89.0
2023-05-30 06:04:18,1.685426658,80.0
2023-05-30 06:34:19,1.685428459,86.0
2023-05-30 07:04:15,1.685430255,87.0
2023-05-30 07:34:20,1.68543206,99.0
2023-05-30 08:04:16,1.685433856,85.0
2023-05-30 08:34:16,1.685435656,116.0
2023-05-30 09:04:17,1.685437457,2.0
2023-05-30 09:34:20,1.68543926,82.0
2023-05-30 10:04:19,1.685441059,85.0
2023-05-30 10:34:23,1.685442863,85.0
2023-05-30 11:04:20,1.68544466,91.0
2023-05-30 11:34:22,1.685446462,79.0
2023-05-30 12:04:24,1.685448264,89.0
2023-05-30 12:34:22,1.685450062,83.0
2023-05-30 13:04:25,1.685451865,78.0
2023-05-30 13:34:24,1.685453664,79.0
2023-05-30 14:04:23,1.685455463,82.0
2023-05-30 14:34:27,1.685457267,86.0
2023-05-30 15:04:26,1.685459066,98.0
2023-05-30 15:34:26,1.685460866,84.0
2023-05-30 16:04:24,1.685462664,79.0
2023-05-30 16:34:23,1.685464463,81.0
2023-05-30 17:04:25,1.685466265,80.0
2023-05-30 17:34:22,1.685468062,116.0
2023-05-30 18:04:23,1.685469863,91.0
2023-05-30 18:34:22,1.685471662,83.0
2023-05-30 19:04:21,1.685473461,87.0
2023-05-30 19:34:18,1.685475258,109.0
2023-05-30 20:04:20,1.68547706,103.0
2023-05-30 20:34:17,1.685478857,106.0
2023-05-30 21:04:19,1.685480659,105.0
2023-05-30 21:34:20,1.68548246,121.0
2023-05-30 22:04:17,1.685484257,95.0
2023-05-30 22:34:19,1.685486059,109.0
2023-05-30 23:04:20,1.68548786,108.0
2023-05-30 23:34:17,1.685489657,100.0
2023-05-31 00:04:19,1.685491459,106.0
2023-05-31 00:34:20,1.68549326,107.0
2023-05-31 01:04:16,1.685495056,89.0
2023-05-31 01:34:17,1.685496857,99.0
2023-05-31 02:04:18,1.685498658,107.0
2023-05-31 02:34:18,1.685500458,108.0
2023-05-31 03:04:18,1.685502258,109.0
2023-05-31 03:34:18,1.685504058,108.0
2023-05-31 04:04:18,1.685505858,105.0
2023-05-31 04:34:18,1.685507658,105.0
2023-05-31 05:04:18,1.685509458,102.0
2023-05-31 05:34:18,1.685511258,109.0
2023-05-31 06:04:18,1.685513058,100.0
2023-05-31 06:34:18,1.685514858,87.0
2023-05-31 07:04:18,1.685516658,106.0
2023-05-31 07:34:18,1.685518458,106.0
2023-05-31 08:04:18,1.685520258,83.0
2023-05-31 08:34:19,1.685522059,105.0
2023-05-31 09:04:16,1.685523856,97.0
2023-05-31 09:34:19,1.685525659,76.0
2023-05-31 10:04:19,1.685527459,77.0
2023-05-31 10:34:24,1.685529264,107.0
2023-05-31 11:04:22,1.685531062,104.0
2023-05-31 11:34:25,1.685532865,82.0
2023-05-31 12:04:24,1.685534664,103.0
2023-05-31 12:34:23,1.685536463,102.0
2023-05-31 13:04:24,1.685538264,68.0
2023-05-31 13:34:24,1.685540064,107.0
2023-05-31 14:04:25,1.685541865,85.0
2023-05-31 14:34:26,1.685543666,77.0
2023-05-31 15:04:26,1.685545466,84.0
2023-05-31 15:34:25,1.685547265,85.0
2023-05-31 16:04:25,1.685549065,89.0
2023-05-31 16:34:24,1.685550864,93.0
2023-05-31 17:04:23,1.685552663,81.0
2023-05-31 17:34:26,1.685554466,78.0
2023-05-31 18:04:24,1.685556264,85.0
2023-05-31 18:34:21,1.685558061,82.0
2023-05-31 19:04:23,1.685559863,83.0
2023-05-31 19:34:23,1.685561663,108.0
2023-05-31 20:04:19,1.685563459,109.0
2023-05-31 20:34:23,1.685565263,107.0
2023-05-31 21:04:22,1.685567062,84.0
2023-05-31 21:34:20,1.68556886,110.0
2023-05-31 22:04:19,1.685570659,105.0
2023-05-31 22:34:22,1.685572462,109.0
2023-05-31 23:04:21,1.685574261,104.0
2023-05-31 23:34:20,1.68557606,104.0
2023-06-01 00:04:19,1.685577859,101.0
2023-06-01 00:34:19,1.685579659,99.0
2023-06-01 01:04:23,1.685581463,86.0
2023-06-01 01:34:22,1.685583262,100.0
2023-06-01 02:04:22,1.685585062,87.0
2023-06-01 02:34:21,1.685586861,101.0
